video_id,video_title,publish_time,viewCount,likeCount,commentCount,duration
GZGY0wPAnus,The art of misdirection | Apollo Robbins,2013-09-13,24547289,488261,12537,0 days 00:08:48
R1vskiVDwl4,Celeste Headlee: 10 ways to have a better conversation | TED,2016-03-08,12098006,314648,5119,0 days 00:11:45
SFnMTHhKdkw,Every kid needs a champion | Rita Pierson,2013-05-03,5167635,64830,1304,0 days 00:07:49
iCvmsMzlF7o,The power of vulnerability | Brené Brown,2011-01-03,16807075,269657,5247,0 days 00:20:50
cXbXNV9-ZAg,My love letter to cosplay | Adam Savage,2016-08-23,1816721,103538,2165,0 days 00:13:08
SjSHVDfXHQ4,The magic of Fibonacci numbers | Arthur Benjamin,2013-11-08,4835544,99785,3160,0 days 00:06:25
eIho2S0ZahI,How to speak so that people want to listen | Julian Treasure,2014-06-27,32351403,626119,9202,0 days 00:09:59
-moW9jvvMr4,A simple way to break a bad habit | Judson Brewer,2016-02-24,10724977,203291,4459,0 days 00:09:25
sa1iS1MqUy4,&quot;To This Day&quot; ... for the bullied and beautiful | Shane Koyczan,2013-03-08,3782028,102108,4204,0 days 00:12:04
n3kNlFMXslo,How to gain control of your free time | Laura Vanderkam,2017-02-07,6811789,154334,2178,0 days 00:11:55
ON4iy8hq2hM,The difference between healthy and unhealthy love | Katie Hood,2019-06-11,3370019,99398,2071,0 days 00:12:14
6ibCtsHgz3Y,How books can open your mind | Lisa Bu,2013-05-31,2738409,92756,1313,0 days 00:06:17
xsEJ6GeAGb0,What&#39;s normal anxiety -- and what&#39;s an anxiety disorder? | Body Stuff with Dr. Jen Gunter,2021-07-01,1063105,51662,1163,0 days 00:05:11
EzZzZ_qpZ4w,A guerilla gardener in South Central LA | Ron Finley,2013-03-06,1302080,34506,1833,0 days 00:10:46
lmyZMtPVodo,Why good leaders make you feel safe | Simon Sinek,2014-05-19,6871403,109704,1875,0 days 00:12:00
IRVdiHu1VCc,Learning from dirty jobs | Mike Rowe,2009-03-05,6965121,140005,5946,0 days 00:20:03
QijH4UAqGD8,Get comfortable with being uncomfortable | Luvvie Ajayi Jones,2018-01-02,3140218,123338,2100,0 days 00:10:55
xMj_P_6H69g,The art of asking | Amanda Palmer,2013-03-01,6006594,103050,4032,0 days 00:13:48
Zo62S0ulqhA,What I learned from going blind in space | Chris Hadfield,2014-03-19,9049755,255268,11773,0 days 00:18:23
YrZTho_o_is,Embrace the Shake | Phil Hansen | TED Talks,2013-05-21,541566,8570,297,0 days 00:10:02
u1K6hnm09xs,Making peace is a marathon | May El-Khalil,2013-08-16,4042148,1759,145,0 days 00:10:17
aISXCw0Pi94,Molly Wright: How every child can thrive by five | TED,2021-08-09,2011629,103141,0,0 days 00:07:43
5J6jAC6XxAI,Why you should define your fears instead of your goals | Tim Ferriss,2017-07-14,3298348,110475,1461,0 days 00:13:22
0R9zjn9BBvA,You are fluent in this language (and don&#39;t even know it) | Christoph Niemann,2018-08-22,1585671,59905,1450,0 days 00:12:43
_Il70mlj38o,Malcolm London: &quot;High School Training Ground&quot;,2013-05-08,235282,3484,97,0 days 00:03:01
8COaMKbNrX0,"Are athletes really getting faster, better, stronger? | David Epstein",2014-04-29,6653307,135705,5887,0 days 00:14:54
cTIUiN6inIQ,"How to make faster decisions | The Way We Work, a TED series",2020-02-10,343373,7899,143,0 days 00:05:08
P2AUat93a8Q,Rethinking infidelity ... a talk for anyone who has ever loved | Esther Perel,2015-05-21,11508379,191343,10738,0 days 00:21:31
KM4Xe6Dlp0Y,"Looks aren&#39;t everything. Believe me, I&#39;m a model. | Cameron Russell",2013-01-16,28150094,478252,25650,0 days 00:09:38
PYJ22-YYNW8,"This is what makes employees happy at work | The Way We Work, a TED series",2019-02-09,538794,8922,171,0 days 00:04:10
flb_S5JJC4k,What it was like to grow up under China&#39;s one-child policy | Nanfu Wang,2019-09-10,924198,31300,1992,0 days 00:05:57
knJWF4km3y0,"How much sleep do you really need? | Sleeping with Science, a TED series",2020-09-02,418251,13579,599,0 days 00:02:55
qp0HIF3SfI4,How great leaders inspire action | Simon Sinek,2010-05-04,15309486,203013,4074,0 days 00:18:35
DESCcjSQSKY,A cleanse won&#39;t detox your body -- but here&#39;s what will | Body Stuff with Dr. Jen Gunter,2021-07-08,1984085,65963,2076,0 days 00:04:43
8GQZuzIdeQQ,How to make hard choices | Ruth Chang,2014-06-18,1441587,29736,1037,0 days 00:14:42
Ks-_Mh1QhMc,Your body language may shape who you are | Amy Cuddy,2012-10-01,20623474,319287,8956,0 days 00:21:03
_vS_b7cJn2A,"Tom Wujec: Got a wicked problem? First, tell me how you make toast",2015-02-05,729872,8361,162,0 days 00:09:06
v19OlWvdUSg,"A skateboard, with a boost | Sanjay Dastoor",2013-04-02,558081,5202,1015,0 days 00:04:21
D9Ihs241zeg,The danger of a single story | Chimamanda Ngozi Adichie,2009-10-07,9737463,190648,8650,0 days 00:19:17
r9LCwI5iErE,The transformative power of classical music | Benjamin Zander,2008-06-27,6744080,173374,6160,0 days 00:20:44
P9-fJI0iZv4,"How daylight saving time affects our bodies, minds -- and world | Sleeping with Science",2021-11-03,129593,4393,335,0 days 00:01:31
xYemnKEKx0c,Strange answers to the psychopath test | Jon Ronson,2012-08-15,22985507,443926,23557,0 days 00:18:02
EtZQT3avFaY,"5 ways to create stronger connections | The Way We Work, a TED series",2020-02-10,154806,2752,34,0 days 00:03:07
UyyjU8fzEYU,My stroke of insight | Jill Bolte Taylor,2008-03-13,7297569,74409,5219,0 days 00:20:12
sa0RUmGTCYY,The secret to desire in a long-term relationship | Esther Perel,2013-02-14,5733750,101926,2040,0 days 00:19:11
5MuIMqhT8DM,Sleep is your superpower | Matt Walker,2019-06-03,7149906,200369,7543,0 days 00:19:19
GZadCj8O1-0,The $8 billion iPod | Rob Reid,2012-03-15,940977,16577,834,0 days 00:05:12
jQ95xlZeHo8,How autism freed me to be myself | Rosie King,2014-11-21,702485,12417,1303,0 days 00:06:13
Pl8OlkkwRpc,How the blockchain is changing money and business | Don Tapscott,2016-09-16,4189919,71726,21028,0 days 00:18:50
IBf9pXOmpFw,"Why the pencil is perfect | Small Thing Big Idea, a TED series",2018-11-03,518054,16557,692,0 days 00:03:40
GfF2e0vyGM4,The strongest predictor for success | Angela Lee Duckworth,2021-04-30,407833,15009,744,0 days 00:03:09
YKACzIrog24,How to get better at the things you care about | Eduardo Briceño,2017-02-23,479205,13295,294,0 days 00:11:23
54ST8bwOVyc,&quot;A Bird Made of Birds&quot; | Sarah Kay,2019-07-23,201347,9571,257,0 days 00:04:54
nzj7Wg4DAbs,Why humans run the world | Yuval Noah Harari,2015-07-24,2969110,82410,3882,0 days 00:17:09
N6wjC0sxD2o,Design for All 5 Senses | Jinsop Lee | TED Talks,2013-08-06,465272,11681,418,0 days 00:09:04
x6fIseKzzH0,"Why working from home is good for business | The Way We Work, a TED series",2019-02-09,307198,4687,160,0 days 00:04:39
qAC-5hTK-4c,How your brain&#39;s executive function works -- and how to improve it | Sabine Doebel,2019-05-30,238557,5858,298,0 days 00:09:16
CfqO1U6lfDs,"Ed Yong: Suicidal wasps, zombie roaches and other parasite tales",2014-03-26,271471,7024,336,0 days 00:13:15
PZr142ka96k,"3 steps to stop remote work burnout | The Way We Work, a TED series",2020-11-02,199264,3911,152,0 days 00:04:10
LZAi7DlVN2g,Faith Jegede: What I&#39;ve learned from my autistic brothers,2012-11-02,102682,1747,111,0 days 00:05:21
Y0vRupFPw90,"How a dragonfly&#39;s brain is designed to kill | DIY Neuroscience, a TED series",2018-09-15,799714,19557,1398,0 days 00:05:18
6TyIY6u31gk,"Hacking your memory -- with sleep | Sleeping with Science, a TED series",2020-09-02,261278,9716,283,0 days 00:04:43
f-yWJoJltoo,What is melatonin -- and should you take it to fall asleep? | Sleeping with Science,2021-12-01,92374,3478,191,0 days 00:02:21
iB4MS1hsWXU,The lies our culture tells us about what matters --- and a better way to live | David Brooks,2019-07-03,1941508,39806,2586,0 days 00:14:55
twG4mr6Jov0,What you can do to prevent Alzheimer&#39;s | Lisa Genova,2017-05-19,2300215,39666,2383,0 days 00:13:57
bfGQpe6FQcw,The keys to a great conversation | Celeste Headlee,2021-05-07,147638,6876,111,0 days 00:03:13
sSOBk0v0viM,"How to embrace emotions at work | The Way We Work, a TED series",2020-02-10,154059,2578,72,0 days 00:04:36
rvkMauaHxBw,David Sengeh: The sore problem of prosthetic limbs,2014-04-10,86678,1494,57,0 days 00:04:44
Zu1kaPLt66E,The money talk that every couple needs to have | Your Money and Your Mind,2021-02-03,195826,5188,247,0 days 00:03:15
m5HQamrXlSY,What almost dying taught me about living | Suleika Jaouad,2019-07-18,367940,8643,298,0 days 00:17:24
lhP52caGW6s,Gavin Pretor-Pinney: Cloudy with a chance of joy,2013-07-16,110423,1914,118,0 days 00:10:55
SiDMd-b-R2g,"How sleep can improve your immunity | Sleeping with Science, a TED series",2020-09-02,101943,2403,43,0 days 00:02:18
DhnBn_c9f8Q,Small rockets are the next space revolution | Peter Beck,2019-12-09,155868,4955,342,0 days 00:11:33
DTcJmIbn5nw,&quot;Everything happens for a reason&quot; -- and other lies I&#39;ve loved | Kate Bowler,2019-07-02,3755009,95746,2721,0 days 00:14:50
pvBlSFVmoaw,Electrical experiments with plants that count and communicate | Greg Gage,2017-11-01,2950220,96938,4241,0 days 00:09:31
Zfneete-ZHY,"How surfboards connect us to nature | Small Thing Big Idea, a TED series",2020-02-11,166411,3295,76,0 days 00:03:37
X65jxnKiJpM,Robert A. Belle: The emotions behind your money habits | TED,2021-07-28,130710,5261,150,0 days 00:08:48
PX61e3sAj5k,The little risks you can take to increase your luck | Tina Seelig,2018-08-28,312062,8395,290,0 days 00:11:40
Mp3Msfw90BE,"5 tips for dealing with meeting overload | The Way We Work, a TED series",2021-10-11,82699,2380,137,0 days 00:05:09
yyVMZHjaY40,"Why pasta comes in all shapes and sizes | Small Thing Big Idea, a TED series",2019-12-10,176188,4175,205,0 days 00:03:37
k9dz4ydxmtM,How long does it take to get over a breakup? | Am I Normal? with Mona Chalabi,2021-10-19,91793,3005,351,0 days 00:03:36
Xe2nlti47kA,"Linda Cliatt-Wayman: How to fix a broken school? Lead fearlessly, love hard",2015-06-05,370756,6378,315,0 days 00:17:08
P_6vDLq64gE,How to spot a liar | Pamela Meyer,2011-10-13,21849106,218381,15635,0 days 00:18:51
1mLQFm3wEfw,3 ways to make better decisions -- by thinking like a computer | Tom Griffiths,2018-10-05,869239,13868,259,0 days 00:11:48
tFX1nQLZUVM,"Kenneth Shinozuka: My simple invention, designed to keep my grandfather safe",2015-02-12,175359,2470,161,0 days 00:05:51
vMQlj9TZQfE,"Erika Cheung: Theranos, whistleblowing and speaking truth to power | TED",2020-11-26,389711,9076,1079,0 days 00:16:51
nCwwVjPNloY,My journey from Marine to actor | Adam Driver,2016-06-21,10377655,308720,9416,0 days 00:18:03
Y_9vd4HWlVA,Imaging at a trillion frames per second | Ramesh Raskar,2012-07-26,3159973,52770,3323,0 days 00:11:02
1BXYSGepx7Q,What you need to know about CRISPR | Ellen Jorgensen,2016-10-24,821784,13257,810,0 days 00:09:54
_qgSz1UmcBM,How Quantum Biology Might Explain Life’s Biggest Questions | Jim Al-Khalili | TED Talks,2015-09-16,980294,19285,1201,0 days 00:16:10
MD23gIlr52Y,Diébédo Francis Kéré: How to build with clay... and community,2013-12-10,168759,4072,110,0 days 00:12:12
C0byYFXjRJM,Rives: The Museum of Four in the Morning,2014-05-16,261912,4727,329,0 days 00:14:05
6diqpGKOvic,Can you really tell if a kid is lying? | Kang Lee,2016-06-08,10210512,247494,18872,0 days 00:13:37
Kxg0_EpOcWs,"The Chinese zodiac, explained | ShaoLan",2016-06-30,1174104,20657,1956,0 days 00:06:05
kFMZrEABdw4,Bring on the learning revolution! | Ken Robinson,2015-09-15,532094,9630,364,0 days 00:17:55
z9jXW9r1xr8,Are indoor vertical farms the future of agriculture? | Stuart Oda,2020-02-07,407918,12411,634,0 days 00:09:58
GRfudKFLAmI,The genius behind some of the world&#39;s most famous buildings | Renzo Piano,2018-07-13,690993,18435,357,0 days 00:15:04
3p3-vl9VFYU,Suzanne Lee: Grow your own clothes,2011-05-06,242952,4978,449,0 days 00:06:41
H3TF-hI7zKc,How sampling transformed music | Mark Ronson,2014-05-09,3339658,58382,2778,0 days 00:16:55
Sm5xF-UYgdg,How not to be ignorant about the world | Hans and Ola Rosling,2014-09-11,2681843,43462,1819,0 days 00:19:10
9-5SMpg7Q0k,3 secrets of resilient people | Lucy Hone,2020-07-06,401330,12911,474,0 days 00:16:06
6G3UIrqiFLw,"What&#39;s the connection between sleep and Alzheimer&#39;s disease? | Sleeping with Science, a TED series",2020-09-02,118034,2820,86,0 days 00:05:08
F23ak31YnTI,Why every student deserves a champion | Rita Pierson,2021-05-14,79563,2691,95,0 days 00:02:50
B4xOFsygwr4,Adam Spencer: Why I fell in love with monster prime numbers,2013-09-03,276238,5000,330,0 days 00:17:17
RCXGpEmFbOw,Meet the dazzling flying machines of the future | Raffaello D&#39;Andrea,2016-03-11,8370308,130912,5597,0 days 00:11:36
hLltkC-G5dY,The playful wonderland behind great inventions | Steven Johnson,2016-12-09,116026,2886,107,0 days 00:07:26
p5IuRLOer6E,Wendy MacNaughton: The art of paying attention | TED,2021-11-19,157566,5117,165,0 days 00:13:24
RPicL1AWrs8,Paul Bloom: The origins of pleasure,2011-07-27,177144,4076,183,0 days 00:16:18
Uq1idqpX9-A,A pro wrestler&#39;s guide to confidence | Mike Kinney,2017-11-13,131024,3162,99,0 days 00:13:28
4EUAMe2ixCI,Dan Barber: How I fell in love with a fish,2010-03-10,299767,4143,293,0 days 00:19:31
tYclUdcsdeo,"Peter Norvig: The 100,000-student classroom",2012-06-18,90169,1163,75,0 days 00:06:12
UtBsl3j0YRQ,Want to be happy? Be grateful | David Steindl-Rast,2013-11-27,3030016,42760,1656,0 days 00:14:31
eKkI6-HeWXo,Max Hawkins: I let algorithms randomize my life for two years | TED,2021-03-13,225420,10023,549,0 days 00:11:50
BFZtNN6eNvQ,Julia Dhar: How to have constructive conversations | TED,2021-04-08,276303,6998,253,0 days 00:10:41
es4w3WUcrN0,This app makes it fun to pick up litter | Jeff Kirschner,2017-03-22,124118,4250,254,0 days 00:06:11
t9c7aheZxls,Your kids might live on Mars. Here&#39;s how they&#39;ll survive | Stephen Petranek,2016-05-05,5537934,95886,18351,0 days 00:17:15
7hQ0rgVfsP8,Daria van den Bercken: Why I take the piano on the road … and in the air,2014-10-03,113127,1324,78,0 days 00:09:35
CS01Hmjv1pQ,"Ralph Langner: Cracking Stuxnet, a 21st-century cyber weapon",2011-03-29,275901,2919,359,0 days 00:10:41
2m9kC1yRnLQ,Michel Laberge: How synchronized hammer strikes could generate nuclear fusion,2014-04-22,322223,6554,545,0 days 00:12:51
Ra-lxoAUP5c,Tales of ice-bound wonderlands | Paul Nicklen,2011-05-11,257246,4847,251,0 days 00:17:56
Un2yBgIAxYs,How trees talk to each other | Suzanne Simard,2016-08-30,1887240,43029,2117,0 days 00:18:25
UHkEbemburs,"Tiny satellites that photograph the entire planet, every day | Will Marshall",2014-11-18,207861,4382,352,0 days 00:08:06
7gXq1ml6B1E,Leather and meat without killing animals | Andras Forgacs,2013-09-19,256382,5505,857,0 days 00:09:03
1ALfKWG2nmw,Sarah Ellis and Helen Tupper: The best career path isn&#39;t always a straight line | TED,2021-06-11,134959,4873,209,0 days 00:09:32
yjYrxcGSWX4,A powerful way to unleash your natural creativity | Tim Harford,2019-02-07,416242,13728,488,0 days 00:17:22
17D5SrgBE6g,How we experience awe -- and why it matters | Beau Lotto and Cirque du Soleil,2019-11-18,87579,2972,146,0 days 00:14:49
Rk5C149J9C0,Why you procrastinate -- and how to still get things done | Tim Urban,2021-07-17,152305,5515,280,0 days 00:03:51
6pSMgmL7vF0,"A new type of medicine, custom-made with tiny proteins | Christopher Bahl",2020-02-19,76589,2264,93,0 days 00:04:42
Qhomjw2P-V0,What really motivates people to be honest in business | Alexander Wagner,2017-09-26,174464,2441,140,0 days 00:13:29
C74amJRp730,How a handful of tech companies control billions of minds every day | Tristan Harris,2017-07-28,769399,19914,864,0 days 00:17:01
u9Lu85L111Y,"A lyrical bridge between past, present and future | David Whyte",2017-09-08,137707,2703,108,0 days 00:20:16
TdBAHexVYzc,How CRISPR lets us edit our DNA | Jennifer Doudna,2015-11-12,1448543,27092,2542,0 days 00:15:54
wJttdkKo4nM,Kary Mullis&#39; next-gen cure for killer infection,2009-07-09,113420,2403,489,0 days 00:05:09
y5nbWUOc9tY,Julian Treasure: Why architects need to use their ears,2012-09-18,158948,2927,148,0 days 00:09:52
B905LapVP7I,Why jobs of the future won&#39;t feel like work | David Lee,2017-11-03,164558,3835,181,0 days 00:10:07
jMVAgCPYYHY,What the discovery of gravitational waves means | Allan Adams,2016-03-10,738343,10683,1138,0 days 00:10:59
xP3-W546HYs,Erik Schlangen: A &quot;self-healing&quot; asphalt,2013-02-12,158673,1498,193,0 days 00:06:51
6-tqiaPoS2U,The first 21 days of a bee’s life | Anand Varma,2015-05-11,905927,5612,264,0 days 00:06:07
iFkCMeEhs0Y,Simon Sinek: How to discover your &quot;why&quot; in difficult times | TED,2021-05-28,262213,8344,275,0 days 00:15:44
8Sl28fkrozE,10 years to transform the future of humanity -- or destabilize the planet | Johan Rockström,2020-10-15,187395,8915,896,0 days 00:07:46
kiUnJ1d8vvw,"Jay Silver: Hack a banana, make a keyboard!",2013-05-16,212542,4256,217,0 days 00:13:16
tzJYY2p0QIc,The neuroscience of restorative justice | Dan Reisel,2014-03-18,176542,2213,145,0 days 00:14:36
ttcJMNlKif4,An ingenious proposal for scaling up marine protection | The Nature Conservancy,2019-06-07,111422,4987,200,0 days 00:05:20
DAk-9LvYU1Q,What you need to know about face surveillance | Kade Crockford,2020-05-29,133996,4734,332,0 days 00:12:50
Zd71719_G8Y,Neil Burgess: How your brain tells you where you are,2012-02-06,112620,1334,114,0 days 00:09:04
4q1_iQkppSs,Meg Jay: Essential questions to ask your future self | TED,2021-07-12,133352,4906,162,0 days 00:10:21
FawSxPJsloQ,Why is 1.5 degrees such a big deal? | Kristen Bell + Giant Ant,2020-10-13,83260,2427,159,0 days 00:01:07
Is1YUQVYkvY,How to be &quot;Team Human&quot; in the digital future | Douglas Rushkoff,2019-01-14,100703,3426,199,0 days 00:12:24
gi6rMXu_veE,You are not alone in your loneliness | Jonny Sun,2019-07-26,359136,10791,459,0 days 00:10:37
m19jit19v9w,Sloths! The strange life of the world&#39;s slowest mammal | Lucy Cooke,2019-06-18,106254,4448,187,0 days 00:14:12
9B5Z-7ELMO8,A practical way to help the homeless find work and safety | Richard J. Berry,2017-09-01,110029,4406,356,0 days 00:12:22
eAKzT6_ES8w,Does photographing a moment steal the experience from you? | Erin Sullivan,2020-02-14,125450,4806,236,0 days 00:08:24
8T_jwq9ph8k,Why people believe weird things | Michael Shermer,2008-04-15,2526500,36549,6368,0 days 00:14:12
sxnlvwprf_c,Abraham Verghese: A doctor&#39;s touch,2011-09-26,342900,4975,184,0 days 00:18:33
yJX1Te0jey0,The global movement to restore nature&#39;s biodiversity | Thomas Crowther,2020-10-17,199938,9788,543,0 days 00:11:37
h-TIRIxhq6E,How to ask for help -- and get a &quot;yes&quot; | Heidi Grant,2019-07-25,125241,3533,144,0 days 00:11:54
8lXYZ6s3Dfk,Louie Schwartzberg: Nature. Beauty. Gratitude.,2014-04-18,254956,4732,109,0 days 00:09:48
OrB9JBEk1ds,Why we choke under pressure -- and how to avoid it | Sian Leah Beilock,2018-10-09,222425,5064,244,0 days 00:15:14
dDZoGcQVjJg,A one-man musical phenomenon | Jacob Collier,2018-02-07,959750,31944,1619,0 days 00:15:15
ppfONdsOkWI,3 steps to turn everyday get-togethers into transformative gatherings | Priya Parker,2019-07-15,107353,2761,101,0 days 00:10:18
SEr-Lcue5P4,"The beautiful, hard work of co-parenting | Joel Leon",2020-03-13,88764,2029,100,0 days 00:09:26
ajGgd9Ld-Wc,How AI can save our humanity | Kai-Fu Lee,2018-08-27,812371,22630,1888,0 days 00:14:50
0nI65jgHG9o,Chip Kidd: The art of first impressions — in design and life,2015-06-23,370518,9513,221,0 days 00:18:54
BltRufe5kkI,Abundance is our future | Peter Diamandis,2012-03-01,461205,7136,969,0 days 00:16:15
16cM-RFid9U,How Airbnb designs for trust | Joe Gebbia,2016-04-05,432554,8189,337,0 days 00:16:01
OEydHbngSz0,You don&#39;t have to be an expert to solve big problems | Tapiwa Chiwewe,2018-03-16,136153,2781,106,0 days 00:08:38
hPsUXhXgWmI,Michael Sandel: The lost art of democratic debate,2010-06-08,452294,8927,433,0 days 00:22:15
h9deGh8_tEc,The boost students need to overcome obstacles | Anindya Kundu,2017-10-11,144869,2505,76,0 days 00:07:06
