video_id,video_title,publish_time,viewCount,likeCount,commentCount,duration
A2DzsgJSwcc,The mysterious microbes living deep inside the earth -- and how they could help humanity | K. Lloyd,2019-07-12,108751,4028,251,0 days 00:14:00
4E_1AB1rsSw,How tech companies deceive you into giving up your data and privacy | Finn Lützow-Holm Myrstad,2018-11-21,121086,3352,225,0 days 00:12:13
oy25A7vnigg,Sting: How I started writing songs again,2014-05-30,947848,17016,1238,0 days 00:23:16
slzuVj5YEms,How can we control the coronavirus pandemic? | Adam Kucharski,2020-03-16,271015,3334,329,0 days 00:03:38
bfAzi6D5FpM,The way we think about charity is dead wrong | Dan Pallotta,2013-03-11,872887,14867,1313,0 days 00:18:55
rJmwZhy9Suk,The discoveries awaiting us in the ocean&#39;s twilight zone | Heidi M. Sosik,2018-07-02,100830,2558,125,0 days 00:10:02
0QVXdEOiCw8,Building a dinosaur from a chicken | Jack Horner,2011-06-07,1160051,17852,2820,0 days 00:16:37
BQj2Z_GPsY8,How we explore unanswered questions in physics | James Beacham,2017-01-20,102518,3004,234,0 days 00:15:55
2_lBiFZ85d0,The world&#39;s largest family reunion ... we&#39;re all invited! | A.J. Jacobs,2014-06-13,97239,1391,76,0 days 00:09:46
0ITuQcoLXeE,24 hours on Earth -- in one image | Stephen Wilkes,2020-11-04,99357,3893,140,0 days 00:02:44
HzAtOyw6ACw,What reading slowly taught me about writing | Jacqueline Woodson,2019-10-08,202618,6036,259,0 days 00:10:55
qsJYrwzfd6w,"Juliana Rotich: Meet BRCK, Internet access built for Africa",2013-06-18,65852,832,108,0 days 00:09:34
4cJ08wOqloc,Alex Laskey: How behavioral science can lower your energy bill,2013-06-04,115484,1829,142,0 days 00:08:12
lfBpsV1Hwqs,The game that can give you 10 extra years of life | Jane McGonigal,2012-07-09,1057858,17278,1297,0 days 00:19:31
2ch5FJAqLMk,How we could teach our bodies to heal faster | Kaitlyn Sadtler,2018-10-11,150714,3093,196,0 days 00:04:58
ewNTwBbLUhM,Why noise is bad for your health -- and what you can do about it | Mathias Basner,2019-02-26,133707,3369,319,0 days 00:10:05
RplnSVTzvnU,How the blockchain will radically transform the economy | Bettina Warburg,2016-12-08,2238491,32626,5602,0 days 00:14:58
r-YXvkWLy-g,A teen scientist&#39;s invention to help wounds heal | Anushka Naiknaware,2018-06-19,240585,10438,471,0 days 00:06:59
rpJx5VLQMxk,What to trust in a &quot;post-truth&quot; world | Alex Edmans,2018-12-03,122372,4443,322,0 days 00:17:48
Vrui-OctNEk,Sean Sherman: Why aren&#39;t there more Native American restaurants? | TED,2021-07-30,205535,11482,1503,0 days 00:18:12
ZQElzjCsl9o,Math is the hidden secret to understanding the world | Roger Antonsen,2016-12-13,1380634,38555,1541,0 days 00:17:05
TSDOXxlT0U0,What Bruce Lee can teach us about living fully | Shannon Lee,2019-11-04,224599,7214,397,0 days 00:11:10
XZBZ5aBEUrs,How technology has changed what it&#39;s like to be deaf | Rebecca Knill,2020-03-24,70835,1816,68,0 days 00:13:59
D3azoUEEy3E,David Kessler: How to find meaning after loss | TED,2021-09-01,66333,1991,140,0 days 00:12:53
LQMLFryA_7k,The search for dark matter -- and what we&#39;ve found so far | Risa Wechsler,2020-01-27,516044,10207,1509,0 days 00:15:44
6UiU99_tE7I,"How we can use the hiring process to bring out the best in people | The Way We Work, a TED series",2020-11-29,80329,2060,164,0 days 00:04:38
IFjD3NMv6Kw,7 principles for building better cities | Peter Calthorpe,2017-08-31,1699236,39916,1447,0 days 00:14:21
U5kIdtMJGc8,The mathematician who cracked Wall Street | Jim Simons,2015-09-25,2254831,27970,1254,0 days 00:23:08
_x1qkuvUxuI,An Ode to Envy | Parul Sehgal | TED Talks,2013-10-23,177211,3021,175,0 days 00:13:11
5Yj3nGv0kn8,Nancy Kanwisher: A neural portrait of the human mind,2014-10-02,138162,2814,124,0 days 00:17:45
7YoLMG2qja4,How technology changes our sense of right and wrong | Juan Enriquez,2021-02-24,85076,3745,296,0 days 00:07:29
I3BJVaioX_k,"In the war for information, will quantum computers defeat cryptographers? | Craig Costello",2019-12-06,141489,4015,352,0 days 00:16:32
ZK7ih4V0erc,Can we edit memories? | Amy Milton,2020-06-14,120935,3807,240,0 days 00:16:07
lw3YTbubyjI,Keith Chen: Could your language affect your ability to save money?,2013-02-19,218724,3135,333,0 days 00:12:14
VmLMMNhxZMU,"How to win an argument (at the US Supreme Court, or anywhere) | Neal Katyal",2020-10-02,241396,10463,771,0 days 00:16:13
XZiNVGA78kA,&quot;Good&quot; and &quot;bad&quot; are incomplete stories we tell ourselves | Heather Lanier,2018-01-19,158699,5003,273,0 days 00:13:37
7s0CpRfyYp8,Daniel Wolpert: The real reason for brains,2011-11-03,297189,4671,337,0 days 00:20:00
cHKs2aVxOmQ,How to deal with your insomnia — and finally get to sleep | Sleeping with Science,2021-12-15,79234,2769,207,0 days 00:01:59
yuy9yQlFZAU,"Patty McCord: 4 lessons the pandemic taught us about work, life and balance | TED",2021-04-06,110822,2715,99,0 days 00:07:55
_lyP_2p5MJc,The beautiful future of solar power | Marjan van Aubel,2019-03-22,183959,5968,437,0 days 00:08:54
Lh9lDWPMWrM,Richard Weller: Could the sun be good for your heart?,2013-01-17,81359,1095,82,0 days 00:13:00
0B543Zkqq88,For the love of fangirls | Yve Blake,2020-03-10,94880,6813,606,0 days 00:12:03
XzZJuEDQ1a0,"Jedidah Isler: How I fell in love with quasars, blazars and our incredible universe",2015-04-21,69045,1455,69,0 days 00:04:20
K5wCfYujRdE,"Tim Harford: Trial, error and the God complex",2011-07-15,311836,5253,382,0 days 00:18:07
OIpgrZ8yS-Q,The secret to effective nonviolent resistance | Jamila Raqib,2016-07-07,139032,4311,251,0 days 00:08:58
Rcm3rPz_Q94,"The real reason why mosquitoes buzz | DIY Neuroscience, a TED series",2018-09-15,193359,3678,341,0 days 00:04:47
6qqqVwM6bMM,Bunker Roy: Learning from a barefoot movement,2011-10-17,484859,6407,313,0 days 00:19:08
ZcrnN-A2c60,Inside the massive (and unregulated) world of surveillance tech | Sharon Weinberger,2020-12-28,103916,3756,330,0 days 00:11:24
zpn6MCmoK0g,An ode to living on Earth | Oliver Jeffers,2020-04-22,104926,4489,184,0 days 00:10:47
9uOMectkCCs,The first secret of great design | Tony Fadell,2015-06-03,1610942,35460,729,0 days 00:16:42
7LPJrzZaoZg,This scientist makes ears out of apples | Andrew Pelling,2016-07-08,124045,2619,131,0 days 00:07:06
mT4Qbp89nIQ,The surprising solution to ocean plastic | David Katz,2018-02-16,693874,16206,1365,0 days 00:11:54
2t13Rq4oc7A,The unexpected benefit of celebrating failure | Astro Teller,2016-05-09,311887,4991,210,0 days 00:15:33
Qd5rAVHT6Vw,We can hack our immune cells to fight cancer | Elizabeth Wayne,2017-11-07,79755,2812,193,0 days 00:05:33
6V6p1tgHfm0,How to have better political conversations | Robb Willer,2017-02-09,212646,4617,501,0 days 00:12:02
DBBA2LAsepU,Why we ignore obvious problems — and how to act on them | Michele Wucker,2019-05-23,107360,2392,119,0 days 00:10:06
oQ7vlPpUHN8,How my mom inspired my approach to the cello | Paul Rucker,2018-12-13,69129,1958,91,0 days 00:04:12
Xi_PD5aZT7Q,Michael Green: Why we should build wooden skyscrapers,2013-07-09,272486,4789,806,0 days 00:12:23
LIckScLypGA,"In the Internet age, dance evolves ... | The LXD",2010-03-05,1293649,9812,1233,0 days 00:17:30
XY6aAPhs0tE,The secret to scientific discoveries? Making mistakes | Phil Plait,2019-04-11,96554,2925,129,0 days 00:11:09
oHDq1PcYkT4,Want to get great at something? Get a coach | Atul Gawande,2018-01-30,240286,5413,179,0 days 00:16:47
-3y6_7_5PcQ,Why are drug prices so high? Investigating the outdated US patent system | Priti Krishtel,2020-02-06,85705,2473,228,0 days 00:12:35
nz0cAjXVepg,Why we need to end the era of orphanages | Tara Winkler,2017-09-12,115319,3851,226,0 days 00:13:12
j81saupKVpo,Helder Guimarães: A magical search for a coincidence,2015-02-27,499127,5894,404,0 days 00:13:16
73rUjrow5pI,How we&#39;re using drones to deliver blood and save lives | Keller Rinaudo,2017-12-18,127820,4046,216,0 days 00:15:31
OT9poH_D2Iw,Hans Rosling: The good news of the decade?,2010-10-07,160327,2305,222,0 days 00:16:06
Fg_JcKSHUtQ,A robot that flies like a bird | Markus Fischer,2011-07-23,3494487,27777,2900,0 days 00:06:20
ULNPLFrTirQ,Lifesaving scientific tools made of paper | Manu Prakash,2017-07-24,153185,5758,217,0 days 00:13:59
DsrxbqFo41k,The gospel of doubt | Casey Gerald,2016-04-04,134439,3852,316,0 days 00:18:20
M1o3FS0awtk,Nic Marks: The Happy Planet Index,2010-08-30,226081,2307,262,0 days 00:17:20
TFgtI7nt6Q4,The secret to great opportunities? The person you haven&#39;t met yet | Tanya Menon,2018-03-08,185566,3348,104,0 days 00:14:07
xzWFrHHTrs8,What you need to know about stalkerware | Eva Galperin,2020-03-30,99297,3608,251,0 days 00:12:57
87qLWFZManA,Three ideas. Three contradictions. Or not. | Hannah Gadsby,2019-06-12,1111620,44209,2288,0 days 00:18:34
l1fodZNF1GI,How to build a business that lasts 100 years | Martin Reeves,2016-09-01,240434,3451,103,0 days 00:14:55
Kab-mpU-YVM,What makes something go viral? | Dao Nguyen,2018-01-08,231236,5618,243,0 days 00:10:29
awADEuv5vWY,How we can use light to see deep inside our bodies and brains | Mary Lou Jepsen,2018-08-24,286622,9239,791,0 days 00:16:51
KJPpJhQxaLw,How pollution is changing the ocean&#39;s chemistry | Triona McGrath,2017-06-19,105308,2357,251,0 days 00:09:03
ptIecdCZ3dg,The secret to living longer may be your social life | Susan Pinker,2017-09-04,402732,6699,401,0 days 00:16:03
byAogVoMViE,How I help people understand vitiligo | Lee Thomas,2019-09-25,694120,25227,2753,0 days 00:15:45
xjvTIP7pV20,Comics belong in the classroom | Gene Luen Yang,2018-06-15,67602,1774,145,0 days 00:10:37
uTfaua3X0RU,The health benefits of clowning around | Matthew A. Wilson,2020-02-26,71905,1975,115,0 days 00:07:29
77HUdJ7Tij0,"How to bring affordable, sustainable electricity to Africa | Rose M. Mutiso",2019-11-19,70192,2100,292,0 days 00:13:01
OsbV1_tA1oU,The psychology of inequality and political division | Keith Payne,2020-10-05,68587,2946,299,0 days 00:12:10
dsJWs6Z6eNs,How the West can adapt to a rising Asia | Kishore Mahbubani,2019-09-22,305654,6996,1291,0 days 00:17:54
YD5PFdghryc,A glimpse of life on the road | Kitra Cahana,2014-05-28,185584,1886,142,0 days 00:05:01
H8rDS6Wto5g,"7 common questions about workplace romance | The Way We Work, a TED series",2019-02-09,270892,3128,178,0 days 00:05:50
d38LKbYfWrs,"Rupal Patel: Synthetic voices, as unique as fingerprints",2014-02-13,97845,1327,119,0 days 00:11:45
iIwbuS526PI,A young guitarist meets his hero | Usman Riaz and Preston Reed,2012-07-06,3351502,45958,1384,0 days 00:16:43
d4Cy16uOdLM,How to decarbonize the grid and electrify everything | John Doerr and Hal Harvey,2020-11-19,117708,4496,704,0 days 00:20:31
u1_dYypojbE,The best way to help is often just to listen | Sophie Andrews,2018-04-02,86971,2417,108,0 days 00:14:24
G9-urSR19SI,How to teach kids to talk about taboo topics | Liz Kleinrock,2019-03-15,123217,3681,241,0 days 00:12:02
_xMWqUe8FdU,Tim Leberecht: 3 ways to (usefully) lose control of your brand,2012-10-08,79210,821,66,0 days 00:06:31
c9V6OKlY80k,You have no idea where camels really come from | Latif Nasser,2016-04-14,759204,14814,1713,0 days 00:12:28
jfqwHT3u1-8,Don Tapscott: Four principles for the open world,2012-06-28,110221,2128,201,0 days 00:17:51
t2gbcVaZ448,The danger of hiding who you are | Morgana Bailey,2015-01-23,598817,11152,853,0 days 00:10:27
RjquHTj4HlY,America Ferrera: My identity is a superpower -- not an obstacle | TED,2019-06-21,442792,11010,653,0 days 00:14:03
mAnFBEokfrw,3 ways to be a more effective fundraiser | Kara Logan Berlin,2020-01-03,77233,1833,67,0 days 00:16:09
zamvnyBB-SU,Why the hospital of the future will be your own home | Niels van Namen,2018-10-10,73406,1516,86,0 days 00:11:37
qaIghx4QRN4,Where are all the aliens? | Stephen Webb,2018-08-16,4014293,53332,11356,0 days 00:13:19
GpxV10eD538,Africa is a sleeping giant -- I&#39;m trying to wake it up | Adeola Fayehun,2020-07-27,125316,5169,536,0 days 00:07:10
FV-c2FnPnDE,Boyd Varty: What I learned from Nelson Mandela,2013-12-09,208842,3063,142,0 days 00:15:00
Dig_QFPPPtE,Ink made of air pollution | Anirudh Sharma,2019-02-08,103927,5074,257,0 days 00:08:25
kuCPvKW4k5w,Tanya Berger-Wolf: How your nature photos can help protect wild animals | TED,2021-12-25,40077,911,41,0 days 00:09:30
Juc_yvEkJuc,An urgent call to protect the world&#39;s &quot;Third Pole&quot; | Tshering Tobgay,2019-09-05,157825,6949,649,0 days 00:14:30
Gv7Y0W0xmYQ,Malte Spitz: Your phone company is watching,2012-07-24,138369,2237,303,0 days 00:09:57
-akXMtIhPIo,Why language is humanity&#39;s greatest invention | David Peterson,2019-10-25,80376,2157,206,0 days 00:14:34
2U-tOghblfE,Nicholas Christakis: The hidden influence of social networks,2010-05-10,365890,3449,282,0 days 00:18:45
HNOnvp5t7Do,Julian Assange: Why the world needs WikiLeaks,2010-07-19,600845,13838,1733,0 days 00:19:34
BXlnrFpCu0c,My son was a Columbine shooter. This is my story | Sue Klebold,2017-02-27,,,,0 days 00:15:19
xRL2vVAa47I,"How Amazon, Apple, Facebook and Google manipulate our emotions | Scott Galloway",2017-12-12,760906,18282,754,0 days 00:19:06
LpROaNue9GM,Shea Hembrey: How I became 100 artists,2011-06-14,120441,1642,135,0 days 00:16:49
th3KE_H27bs,The dirty secret of capitalism -- and a new way forward | Nick Hanauer,2019-10-18,1977989,61975,11785,0 days 00:17:04
Fu1Zi1PYqos,What investigating neural pathways can reveal about mental health | Kay M. Tye,2020-04-07,69597,2114,158,0 days 00:13:00
eaCrsBtiYA4,Racism has a cost for everyone | Heather C. McGhee,2020-05-08,169599,5782,566,0 days 00:14:22
B9bDZ5-zPtY,Can we eat to starve cancer? | William Li,2010-05-17,1207488,16979,1401,0 days 00:24:12
bLAw7yF0YBc,"In the opioid crisis, here&#39;s what it takes to save a life | Jan Rader",2019-01-22,93476,2142,254,0 days 00:14:32
Bs86giWcjLA,Why must artists be poor? | Hadi Eldebek,2018-04-09,156137,4098,351,0 days 00:06:42
j-S03JfgHEA,Jeremy Heimans: What new power looks like,2014-10-31,146678,1542,72,0 days 00:15:13
B1fkNcmDrlM,How do daily habits lead to political violence? | Christiane-Marie Abu Sarah,2020-09-18,87147,7079,242,0 days 00:15:14
yWRmWnPNkqU,The Year in Ideas: TED Talks of 2015,2016-01-01,,,,0 days 00:08:30
TrofjEAetVs,How AI could become an extension of your mind | Arnav Kapur,2019-06-06,131536,4624,507,0 days 00:08:59
8_cEKbzbC98,Chris Bennett: A close-to-home solution for accessible childcare | TED,2021-12-27,30453,705,53,0 days 00:09:07
kZP8Kqr_bcw,"To eliminate waste, we need to rediscover thrift | Andrew Dent",2018-04-26,111418,1880,83,0 days 00:10:35
qNvDRuGK84I,How the Panama Papers journalists broke the biggest leak in history | Gerard Ryle,2016-08-26,104048,2354,191,0 days 00:13:09
-T3k6s7bev8,The age of genetic wonder | Juan Enriquez,2019-03-01,121175,3691,294,0 days 00:18:06
imhUmLtlZpw,Understanding the rise of China | Martin Jacques,2011-01-24,2163254,29105,8007,0 days 00:24:40
6ElobAhlQo0,How to build synthetic DNA and send it across the internet | Dan Gibson,2018-08-08,68104,2376,220,0 days 00:15:09
FktsFcooIG8,Your brain on video games | Daphne Bavelier,2012-11-19,6567726,174053,21704,0 days 00:17:58
vWJwa7lntTs,A video game to cope with grief | Amy Green,2017-05-17,109271,3563,251,0 days 00:10:35
Se8kcnU-uZw,How architecture helped music evolve | David Byrne,2010-06-11,473765,4252,236,0 days 00:16:32
JI-HzvXk5bk,A small country with big ideas to get rid of fossil fuels | Monica Araya,2016-09-06,169767,3790,419,0 days 00:15:53
9A7_xCrgX1U,A climate change solution that&#39;s right under our feet | Asmeret Asefaw Berhe:,2019-09-26,103238,3577,506,0 days 00:13:43
vC1uxXvPG0Q,"Pirates, nurses and other rebel designers | Alice Rawsthorn",2016-05-26,122610,1231,70,0 days 00:11:45
AHV_BxlNzmM,"When technology can read minds, how will we protect our privacy? | Nita Farahany",2018-12-18,108338,2927,474,0 days 00:13:05
ApGeDdIaxo8,Stunning Photos of the Endangered Everglades | Mac Stone | TED Talks,2015-10-22,81363,1565,97,0 days 00:19:16
cgxZ4H3gJ8c,You owe it to yourself to experience a total solar eclipse | David Baron,2017-08-10,736914,13611,1235,0 days 00:12:17
O16Pfv6nd7M,Kathryn A. Whitehead: The tiny balls of fat that could revolutionize medicine | TED,2021-08-11,,,,0 days 00:12:46
myqyrT81aYM,The mental health benefits of storytelling for health care workers | Laurel Braitman,2020-05-28,83177,2027,71,0 days 00:09:45
t8R_GKS-M2Y,The future of good food in China | Matilda Ho,2017-12-19,111388,2432,205,0 days 00:05:05
3QZp6smeSQA,Michael Pawlyn: Using nature&#39;s genius in architecture,2011-02-10,362769,6521,267,0 days 00:16:56
GqGksNRYu8s,We&#39;ve stopped trusting institutions and started trusting strangers | Rachel Botsman,2016-11-07,152612,2567,165,0 days 00:17:09
1fZ915L1w7I,How cancer cells communicate — and how we can slow them down | Hasini Jayatilaka,2018-08-30,134340,3134,274,0 days 00:10:20
UK8ccWSZkic,Debate: Does the world need nuclear energy?,2010-06-10,442204,3951,2180,0 days 00:25:32
rQy4gPjUY-s,Why I have coffee with people who send me hate mail | Özlem Cekic,2018-11-27,102920,3003,290,0 days 00:15:22
DL0_gcP15Ts,Kevin Stone: The bio-future of joint replacement,2010-07-23,97006,745,113,0 days 00:10:02
RbNqU2K0qzo,The coolest animal you know nothing about ... and how we can save it | Patrícia Medici,2015-12-01,105616,1659,141,0 days 00:11:33
DJMhz7JlPvA,"How AI can enhance our memory, work and social lives | Tom Gruber",2017-08-21,180001,2999,203,0 days 00:09:47
aL00a3sfnYM,"Deborah Gordon: What ants teach us about the brain, cancer and the Internet",2014-05-13,75105,1068,58,0 days 00:14:10
sRT61YB0hSQ,How do you build a sacred space? | Siamak Hariri,2017-05-12,142475,3370,204,0 days 00:12:47
P2y3Uspr8Bg,Two Nameless Bodies Washed Up on the Beach. Here Are Their Stories | Anders Fjellberg | TED Talks,2015-11-06,175105,3259,356,0 days 00:14:42
j9f4kv2sJCk,Who counts as a speaker of a language? | Anna Babel,2021-01-07,68271,2263,163,0 days 00:10:56
Ir7wCAQINqw,A camera that can see around corners | David Lindell,2020-04-21,89519,3474,274,0 days 00:07:35
_ryJK294Psw,The fascinating physics of everyday life | Helen Czerski,2017-09-28,248328,5353,292,0 days 00:15:58
a6Qvzp516gY,How my dad&#39;s dementia changed my idea of death (and life) | Beth Malone,2017-12-07,78408,2182,166,0 days 00:07:02
ygmlKMQ8kc4,"Alison Killing: There’s a better way to die, and architecture can help",2015-03-30,77603,1299,155,0 days 00:04:44
LI8ix9IghkY,"Karen Bass: Unseen footage, untamed nature",2012-05-09,80006,1214,124,0 days 00:10:29
pxEcvU0Vp_M,How isolation fuels opioid addiction | Rachel Wurzman,2018-11-19,66166,1759,160,0 days 00:18:32
295sVZZf9CI,A strategy for supporting and listening to others | Jeremy Brewer,2021-01-15,76254,2905,122,0 days 00:07:17
jzrcRcEBrmA,The transformative power of video games | Herman Narula,2019-10-31,84246,2670,224,0 days 00:12:01
B4a0NvLTebw,"Why I keep speaking up, even when people mock my accent | Safwat Saleem",2016-08-15,189599,4605,354,0 days 00:10:49
FPhZGD-6kVQ,4 ways to build a human company in the age of machines | Tim Leberecht,2016-12-01,89098,1620,95,0 days 00:11:45
uU2L5nTSHtc,How one tree grows 40 different kinds of fruit | Sam Van Aken,2019-10-01,205946,6904,372,0 days 00:11:25
i_wtaoHCw3k,What a scrapyard in Ghana can teach us about innovation | DK Osseo-Asare,2018-08-30,65959,1804,109,0 days 00:14:18
QtnBMSSk9Ok,What it&#39;s like to have Tourette&#39;s — and how music gives me back control | Esha Alwani,2019-04-23,102782,4167,359,0 days 00:09:56
xTra-yePY_A,How does income affect childhood brain development? | Kimberly Noble,2019-04-18,96159,2245,427,0 days 00:11:48
WfTZ5iIUn4s,The art of bow-making | Dong Woo Jang,2013-11-01,1039091,10174,598,0 days 00:08:29
f-mQIWnO3Ag,How New Technology Helps Blind People Explore the World | Chieko Asakawa | TED Talks,2016-01-05,76437,1350,69,0 days 00:09:30
uk7gKixqVNU,Steven Pinker and Rebecca Newberger Goldstein: The long reach of reason,2014-03-17,141694,3228,459,0 days 00:15:24
v5c3FE_qRnI,How women in rural India turned courage into capital | Chetna Gala Sinha,2018-09-10,92950,3348,206,0 days 00:14:29
