video_id,video_title,publish_time,viewCount,likeCount,commentCount,duration
nQo1NgQ-Yf0,How to turn your dissatisfaction into action | Yvonne Aki-Sawyerr,2020-07-02,113603,2929,105,0 days 00:12:02
iu9u5yzUlb0,How to break bad management habits before they reach the next generation of leaders | Elizabeth Lyle,2019-01-23,143241,2255,116,0 days 00:12:04
64fDIZiV-SM,Shake up your story | Raghava KK,2011-09-09,67924,1142,110,0 days 00:04:31
ylS-6UK9FhQ,How video game skills can get you ahead in life | William Collis,2021-03-25,88110,3647,258,0 days 00:10:26
SDLbFowy3A0,The secrets of spider venom | Michel Dugon,2018-10-26,95749,2643,191,0 days 00:12:53
CZNrOzgNWf4,Gary Slutkin: Let&#39;s treat violence like a contagious disease,2013-10-10,170590,2187,365,0 days 00:14:09
LsAN-TEJfN0,How Netflix changed entertainment -- and where it&#39;s headed | Reed Hastings,2018-07-12,191345,3862,162,0 days 00:20:52
JKS7HWy2TRU,How film transforms the way we see the world | Sharmeen Obaid-Chinoy,2019-08-23,91011,3410,127,0 days 00:12:20
aupPrDnhrKA,How augmented reality could change the future of surgery | Nadine Hachach-Haram,2018-01-10,83468,1834,127,0 days 00:11:05
U51MSK6nSQE,The case for a decentralized internet | Tamas Kocsis,2018-11-29,95362,2083,193,0 days 00:10:01
j_GzkjHtFiA,Adventures of an interplanetary architect | Xavier De Kestelier,2018-01-11,108200,2877,226,0 days 00:12:45
f7MghGrscVA,"How octopuses battle each other | DIY Neuroscience, a TED series",2018-09-15,362159,5637,457,0 days 00:03:53
DUg9GvRHQk0,The promise of quantum computers | Matt Langione,2021-03-09,80017,2532,294,0 days 00:12:14
CXy1byguvJY,A new way to monitor vital signs (that can see through walls) | Dina Katabi,2018-08-09,101375,2547,197,0 days 00:13:18
wRG5_-9eE4w,The &quot;opportunity gap&quot; in US public education -- and how to close it | Anindya Kundu,2020-01-23,91598,1864,210,0 days 00:08:00
YsA_JTeHJ6A,How to design a library that makes kids want to read |  Michael Bierut,2017-06-23,386736,6399,292,0 days 00:12:27
WDaa6wBrDLo,Solomon Goldstein-Rose: How much clean electricity do we really need? | TED Countdown,2021-12-28,41100,1179,168,0 days 00:09:51
lAzQWtkPzbI,How we&#39;re harnessing nature&#39;s hidden superpowers | Oded Shoseyov,2016-10-18,132389,3410,160,0 days 00:13:22
-RkhAP0_ms4,"The pharmacy of the future? Personalized pills, 3D printed at home | Daniel Kraft",2018-11-08,118617,2889,189,0 days 00:12:13
xDKth-qS8Jk,The new political story that could change everything | George Monbiot,2019-09-05,233937,7475,1038,0 days 00:15:16
Mm-_QZ_tf0s,"Johanna Figueira: Simple, effective tech to connect communities in crisis | TED",2020-04-22,80768,1758,138,0 days 00:09:57
OhYvDS7q_V8,Lisa Harouni: A primer on 3D printing,2012-01-23,225744,2079,469,0 days 00:14:50
DvuINJTMG8g,&quot;St. James Infirmary Blues&quot; | Silk Road Ensemble + Rhiannon Giddens,2016-11-22,141321,2117,131,0 days 00:08:44
ygHwQXIlKJI,"Stunning buildings made from raw, imperfect materials | Débora Mesa Molina",2019-01-25,112440,3221,153,0 days 00:12:09
vGX3FA_rQq4,The fascinating secret lives of giant clams | Mei Lin Neo,2017-10-12,102386,2185,149,0 days 00:05:28
-mwF-znI4x0,What happens in your throat when you beatbox? | Tom Thum and Matthew Broadhurst,2019-03-28,114491,3817,178,0 days 00:17:21
zIwLWfaAg-8,Elon Musk: The future we&#39;re building -- and boring | TED,2017-05-03,21943790,346127,24325,0 days 00:40:51
aQsOmGflf1o,What your breath could reveal about your health | Julian Burschka,2019-02-25,93013,2164,138,0 days 00:13:30
7MHOk7qVhYs,How a male contraceptive pill could work | John Amory,2018-05-22,73226,2521,371,0 days 00:06:24
IWjzT2l5C34,Hubertus Knabe: The dark secrets of a surveillance state,2014-08-06,123340,1639,232,0 days 00:19:39
G7PydoX_WNQ,"How you can make a fruit fly eat veggies | DIY Neuroscience, a TED series",2018-09-15,76921,1282,95,0 days 00:04:30
9zC2Bc22QfA,A guide to collaborative leadership | Lorna Davis,2020-02-14,89218,2418,58,0 days 00:14:13
WBqnzn77MEE,The rapid growth of the Chinese internet -- and where it&#39;s headed | Gary Liu,2018-08-06,124804,3214,412,0 days 00:12:42
762c6pFpoqg,How urban spaces can preserve history and build community | Walter Hood,2018-08-31,88570,1516,54,0 days 00:14:15
idfv7Lw4Y_s,This ancient rock is changing our theory on the origin of life | Tara Djokic,2019-10-30,968739,16290,3348,0 days 00:09:31
CjB6DQGalU0,Every piece of art you&#39;ve ever wanted to see -- up close and searchable | Amit Sood,2016-06-29,96949,2241,106,0 days 00:15:01
-Z-ul0GzzM4,Ajit Narayanan: A word game to communicate in any language,2014-03-10,109620,2219,136,0 days 00:15:44
AYzA2uyd9_s,Inside America&#39;s dead shopping malls | Dan Bell,2017-04-10,614412,10984,1058,0 days 00:11:54
rj3_n1-XV8c,Claire Malone: The missing 96 percent of the universe | TED,2021-08-06,75249,2670,170,0 days 00:12:49
yfLp_vueUxY,"The past, present and future of nicotine addiction | Mitch Zeller",2020-01-22,103782,2742,409,0 days 00:17:31
F5h6ynoq8uM,How to transform apocalypse fatigue into action on global warming | Per Espen Stoknes,2017-12-08,87346,1737,227,0 days 00:15:01
WvfydcUeXls,A love letter to realism in a time of grief | Mark Pollock and Simone George,2018-09-28,98148,2149,120,0 days 00:19:23
6-eYu0fCtU8,How loss helped one artist find beauty in imperfection | Alyssa Monks,2016-11-17,112618,3238,131,0 days 00:13:09
VxGMqKCcN6A,Militant atheism | Richard Dawkins,2008-04-15,2409869,44970,29082,0 days 00:31:08
dKNu5ZnWhb4,How generational stereotypes hold us back at work | Leah Georges,2019-05-16,118467,2805,222,0 days 00:11:36
h7u6N-cSWtY,The genius puppetry behind War Horse | Handspring Puppet Company,2011-03-30,882270,6268,477,0 days 00:18:20
OQSMr-3GGvQ,Facebook&#39;s role in Brexit — and the threat to democracy | Carole Cadwalladr,2019-06-10,1015915,26996,3934,0 days 00:15:16
uX-0gEOdAuU,Amina J. Mohammed: A new perspective on the journey to net-zero | TED Countdown,2021-12-30,37754,915,111,0 days 00:08:04
QBDShp6U7tU,Marco Annunziata: Welcome to the age of the industrial internet,2013-12-17,133541,1075,103,0 days 00:12:37
bJkv9b9o9lo,"You smell with your body, not just your nose | Jennifer Pluznick",2017-08-09,137548,1892,134,0 days 00:07:05
x1Efv_wF5LE,How cities are detoxing transportation | Monica Araya,2020-10-12,72007,1805,185,0 days 00:10:26
3BDF7cD2M6g,How to lead a conversation between people who disagree | Eve Pearlman,2019-04-22,150785,2607,155,0 days 00:09:10
iWaZEXBbQL0,Maps that show us who we are (not just where we are) | Danny Dorling,2016-12-21,239274,4881,285,0 days 00:14:08
eXp5QSfXLQU,Extreme wingsuit flying (The TEDTalk),2009-04-01,335242,1070,229,0 days 00:13:18
r9Zz4hYuGdw,Why I choose humanism over faith | Leo Igwe,2018-04-24,102886,4098,772,0 days 00:10:20
5RAJvzV9j-o,6 space technologies we can use to improve life on Earth | Danielle Wood,2018-02-24,122006,2319,183,0 days 00:10:52
3B24RaqA33k,What if we ended the injustice of bail? | Robin Steinberg,2018-05-04,102243,2847,365,0 days 00:14:25
ysRvYxznrq4,Why can&#39;t we talk about periods? | Jen Gunter,2020-02-05,129672,5083,713,0 days 00:11:43
VlHiEN1zTKI,How China is (and isn&#39;t) fighting pollution and climate change | Angel Hsu,2018-09-19,162288,3492,750,0 days 00:12:19
Zd_Lbg9jroU,The power to think ahead in a reckless age | Bina Venkataraman,2019-09-17,104914,2346,173,0 days 00:13:11
wzkFoetp-_M,What it&#39;s like to be a Muslim in America | Dalia Mogahed,2016-03-15,4666147,177958,14872,0 days 00:16:17
yBdyFKqwKy0,How we&#39;ll find life on other planets | Aomawa Shields,2016-01-28,106993,2644,377,0 days 00:05:26
rGfhahVBIQw,David Brooks: The social animal,2011-03-14,186717,2135,165,0 days 00:18:44
iw7nPE2jioU,How we can help young people build a better future | Henrietta Fore,2018-11-14,82292,1984,144,0 days 00:14:26
7LE4MoJ-2po,What&#39;s it like to be a robot? | Leila Takayama,2018-02-16,88247,1838,124,0 days 00:12:56
FQfWKSdIreM,Martina Flor: The secret language of letter design (with English subtitles) | TED,2018-01-05,101346,1851,101,0 days 00:12:16
6YvyjLMfWJs,Secrets of the mind and free will -- revealed by magic tricks | Alice Pailhès,2020-10-20,69789,2439,337,0 days 00:08:49
heY_8JJHBIE,"The ancient, earth-friendly wisdom of Mongolian nomads | Khulan Batkhuyag",2020-10-19,68898,3974,297,0 days 00:11:31
fi8CYv9Dcr0,Toby Eccles: Invest in social change,2013-12-02,75582,659,37,0 days 00:10:04
uFt-q8HgYpI,How we can eliminate child sexual abuse material from the internet | Julie Cordua,2019-11-12,95954,3353,471,0 days 00:13:51
cM6JpalAtq0,Nithya Ramanathan: The problem of vaccine spoilage -- and a smart sensor to help | TED,2021-12-29,39754,875,82,0 days 00:05:57
PCWIGN3181U,Deep sea diving ... in a wheelchair | Sue Austin,2013-01-08,462565,4211,590,0 days 00:09:39
EKBpF2bzpNs,How to be fearless in the face of authoritarianism | Sviatlana Tsikhanouskaya,2020-11-24,81588,5093,535,0 days 00:05:45
62cNtvx6P8E,Bill Davenhall: Your health depends on where you live,2010-01-25,75166,530,115,0 days 00:09:26
yrxYhv2O3wU,What coronavirus means for the global economy | Ray Dalio,2020-04-09,1742118,28152,3130,0 days 00:52:41
8agz9FcDcPk,Carter Emmart demos a 3D atlas of the universe,2010-07-01,131319,1426,204,0 days 00:07:29
9y7YEmyz-Do,The global learning crisis -- and what to do about it | Amel Karboul,2017-11-27,90569,1933,207,0 days 00:15:10
ImQrUjlyHUg,Mark Pagel: How language transformed humanity,2011-08-03,228253,2307,390,0 days 00:20:11
L7X17aash2s,What does the universe sound like? A musical tour | Matt Russo,2018-11-09,141135,4914,254,0 days 00:16:53
p9CzNIVsUEA,&quot;Luna Negra&quot; / &quot;Carita de Inocente&quot; / &quot;Corazón Sin Cara&quot; / &quot;Darte un Beso&quot; | Prince Royce,2020-10-23,91447,2176,91,0 days 00:08:21
I6xuJu7gLe0,The gender-fluid history of the Philippines | France Villarta,2020-04-03,95767,5218,625,0 days 00:10:52
4R3gFN8sUa8,What the Russian Revolution would have looked like on social media | Mikhail Zygar,2018-08-15,87226,2084,185,0 days 00:04:50
_2b-vOVZ0gI,How did we get fertility so wrong? | Am I Normal? with Mona Chalabi,2021-11-09,68374,2453,290,0 days 00:02:58
JKsHhXwqDqM,Thomas Piketty: New thoughts on capital in the twenty-first century,2014-10-06,380011,4514,643,0 days 00:21:05
m7hdIIneypE,Is civility a sham? | Teresa Bejan,2018-12-05,69190,1917,277,0 days 00:13:54
zO-aCQ6xH-8,World champion whistler | Geert Chatrou,2011-02-15,2045665,16953,1813,0 days 00:15:06
ovKqmRyOGcg,The power of diversity within yourself | Rebeca Hwang,2018-08-14,106934,2388,136,0 days 00:09:45
RZgkjEdMbSw,"How to deconstruct racism, one headline at a time | Baratunde Thurston",2019-06-26,1296360,70146,7243,0 days 00:16:51
gtpTd3ywwiE,Martin Villeneuve: How I made an impossible film,2013-06-07,80875,1199,114,0 days 00:10:56
th3nnEpITz0,Will automation take away all our jobs? | David Autor,2017-02-06,434196,7106,1239,0 days 00:18:38
afev0ZjAhUA,"The passing of time, caught in a single photo | Stephen Wilkes",2016-06-27,189185,5132,312,0 days 00:12:37
Stt4iGMiHiI,Architectural secrets of the world&#39;s ancient wonders | Brandon Clifford,2019-07-19,111059,2554,235,0 days 00:04:23
FqrLUtIFVjs,Where is cybercrime really coming from? | Caleb Barlow,2017-02-15,265389,3857,313,0 days 00:14:28
8meWY0W40OA,Rob Hopkins: Transition to a world without oil,2009-11-24,169575,1421,269,0 days 00:17:58
cixIwyYkCEo,The US is addicted to incarceration. Here&#39;s how to break the cycle | Robin Steinberg,2020-06-01,67066,1446,146,0 days 00:17:39
2Oe6HUgrRlQ,Atheism 2.0 | Alain de Botton,2012-01-17,1189873,26091,4877,0 days 00:19:21
ciDjhKKxOaY,How to train employees to have difficult conversations | Tamekia MizLadi Smith,2018-08-20,92351,1985,161,0 days 00:08:11
ziGD7vQOwl8,The unheard story of David and Goliath | Malcolm Gladwell,2013-09-30,4313345,50311,14411,0 days 00:15:41
fscaRh2OtXk,Science didn&#39;t understand my kids&#39; rare disease until I decided to study it | Sharon Terry,2017-07-18,70997,1842,152,0 days 00:15:03
szt7f5NmE9E,Nationalism vs. globalism: the new political divide | Yuval Noah Harari,2017-02-21,1409537,27651,4729,0 days 01:00:09
-BvcToPZCLI,The most important thing you can do to fight climate change: talk about it | Katharine Hayhoe,2019-01-11,150727,3224,786,0 days 00:17:12
Urk3xn7l3AM,What would happen if we upload our brains to computers? | Robin Hanson,2017-09-09,145333,3046,554,0 days 00:12:17
FETryXMpDl8,What Islam really says about women | Alaa Murabit,2015-07-21,3588730,103178,20163,0 days 00:12:14
f8c3TzQtD4k,What we do (and don&#39;t) know about the coronavirus | David Heymann,2020-03-05,489476,7751,645,0 days 00:08:07
sJCBM9ajA5s,Why Medicine Often Has Dangerous Side Effects for Women | Alyson McGregor | TED Talks,2015-11-05,178430,3465,475,0 days 00:15:30
Xgyh0juINNI,How to be your best self in times of crisis | Susan David,2020-03-25,134123,2351,128,0 days 00:46:04
ol1b5mMeP7s,Ge Wang: The DIY orchestra of the future,2014-06-26,101008,1975,140,0 days 00:17:37
mqX2BmiEDnQ,How a fleet of wind-powered drones is changing our understanding of the ocean | Sebastien de Halleux,2018-12-11,169614,2908,255,0 days 00:12:42
zORUUqJd81M,Why does the universe exist? | Jim Holt,2014-09-02,6782845,71643,21759,0 days 00:17:22
12OAr0lt4bk,Rufus Griscom and Alisa Volkman: It&#39;s time to explode 4 taboos of parenting,2010-12-16,148209,1078,175,0 days 00:17:39
AWPrOvzzqZk,Susan Etlinger: What do we do with all this big data?,2014-10-20,128958,978,83,0 days 00:12:28
-guHd9Zrbn4,&quot;Iyeza&quot; / &quot;Zabalaza&quot; | Thandiswa Mazwai,2018-06-02,127333,2316,299,0 days 00:10:48
7ErKuXByRto,Climate change is becoming a problem you can taste | Amanda Little,2020-11-17,93373,3237,690,0 days 00:12:17
KNXOVpN8Wgg,Roger Ebert: Remaking my voice,2011-04-14,176638,1988,716,0 days 00:19:30
QPC5_P2_Fu8,Can we stop climate change by removing CO2 from the air? | Tim Kruger,2017-11-21,249290,4893,1416,0 days 00:08:57
OzA6jRYjVQs,A global food crisis may be less than a decade away | Sara Menker,2017-10-26,235848,3759,1064,0 days 00:17:34
VdqnAhNrqPU,Uğur Şahin and Özlem Türeci: Meet the scientist couple driving an mRNA vaccine revolution | TED,2021-08-03,162408,5011,865,0 days 00:24:55
3wxBTEo8-T8,4 larger-than-life lessons from soap operas | Kate Adams,2017-01-03,133528,2482,120,0 days 00:12:28
jiUKpX09zo4,How state budgets are breaking US schools | Bill Gates,2011-03-05,164650,1536,460,0 days 00:10:47
8atXMqZ_w0M,The fight for civil rights and freedom | John Lewis and Bryan Stevenson,2020-07-20,333219,3539,208,0 days 00:23:47
MLU7qcMYKO8,Joel Levine: Why we need to go back to Mars,2010-03-25,70875,921,277,0 days 00:16:43
mGbMwP8MDjg,How judges can show respect | Victoria Pratt,2017-12-01,68542,1908,221,0 days 00:16:04
cI9vSC1eQ18,Andrew Connolly: What&#39;s the next window into our universe?,2014-09-16,82948,1342,62,0 days 00:17:44
7nZqiPLCvM4,Vincent Moon and Nana Vasconcelos: The world’s hidden music rituals,2014-11-14,77281,805,71,0 days 00:24:18
Bo8YN3oB0Cw,What we don&#39;t know about mother&#39;s milk | Katie Hinde,2017-04-19,110598,2179,296,0 days 00:10:00
dDClQv1SeeE,How nationalism and globalism can coexist | Wanis Kabbaj,2018-11-13,104520,3306,674,0 days 00:12:55
Q-sK-s_TzN0,A human-robot dance duet | Huang Yi &amp; KUKA,2017-11-13,186780,2788,252,0 days 00:04:44
0CVn-Rdnexw,The joy of taking out the trash | Aparna Nancherla,2020-12-30,78024,1924,156,0 days 00:03:25
DM1_DV_Fhc4,An Internet Without Screens Might Look Like This | Tom Uglow | TED Talks,2015-11-13,158023,1973,185,0 days 00:08:24
SN7wO06Yz1E,"Julie Taymor: Spider-Man, The Lion King and life on the creative edge",2013-07-31,146084,1344,115,0 days 00:18:29
oIZDtqWX6Fk,The lie that invented racism | John Biewen,2020-11-01,445278,15360,4113,0 days 00:18:22
AgMOJC5R4F8,Chris Kluwe: How augmented reality will change sports ... and build empathy,2014-05-22,123222,1269,165,0 days 00:09:12
5UH7uTpTa44,How fake handbags fund terrorism and organized crime | Alastair Gray,2018-01-02,147995,3253,352,0 days 00:12:03
8NSQYO2es3U,Climate change will displace millions. Here&#39;s how we prepare | Colette Pichon Battle,2020-01-30,119281,2912,794,0 days 00:12:48
twWkGt33X_k,"How we can build AI to help humans, not hurt us | Margaret Mitchell",2018-03-12,76338,1232,229,0 days 00:09:57
pGJjScfG8h4,Why there&#39;s no such thing as objective reality | Greg Anderson,2021-03-19,88552,2964,680,0 days 00:16:23
laxxj3hQWZA,Patricia Burchat: Shedding light on dark matter,2008-08-25,73967,642,136,0 days 00:16:41
WfjzkO6_DEI,Let&#39;s end ageism | Ashton Applewhite,2017-08-23,186733,3683,476,0 days 00:11:38
3PmqknYmY9Q,"How to come out at work, about anything | The Way We Work, a TED series",2020-11-30,148378,1182,191,0 days 00:06:05
Xe8fIjxicoo,How we must respond to the coronavirus pandemic | Bill Gates,2020-03-25,4849100,73944,17456,0 days 00:51:51
hfznpykprP0,The powerful stories that shaped Africa | Gus Casely-Hayford,2017-11-10,68890,952,215,0 days 00:19:55
CVPl8jRaAqM,Why it&#39;s so hard to talk about the N-word | Elizabeth Stordeur Pryor,2020-04-16,78849,2114,630,0 days 00:19:22
pnKhVpgcmFc,&quot;Wild Women&quot; | Sunni Patterson,2018-09-21,66166,2457,398,0 days 00:04:37
wMt0K-AbpCU,The power of women&#39;s anger | Soraya Chemaly,2019-02-28,159885,5276,302,0 days 00:11:44
lwcvhh4pLjE,A queer vision of love and marriage | Tiq Milan and Kim Katrin Milan,2017-01-04,210789,4813,790,0 days 00:17:08
cmlRinjYKfM,Liza Donnelly: Drawing upon humor for change,2011-01-27,89654,521,124,0 days 00:09:53
x95nwilkaio,A little-told tale of sex and sensuality | Shereen El Feki,2014-01-22,304748,2522,251,0 days 00:16:11
IL2lb9fmIV8,The deadly legacy of cluster bombs | Laura Boushnak,2016-09-15,84443,1013,156,0 days 00:11:37
MEHU2gp1wtg,Intimate photos of a senior love triangle | Isadora Kosofsky,2018-10-19,72422,1294,199,0 days 00:05:22
bUytVW_0C2Q,Candis Watts Smith: 3 myths about racism that keep the US from progress | TED,2021-08-13,,,,0 days 00:10:26
lh4d1fjzfNA,Is it really that bad to marry my cousin? | Am I Normal? with Mona Chalabi,2021-11-30,67745,1650,461,0 days 00:03:05
hokUdXYRe2Q,The real reason female entrepreneurs get less funding | Dana Kanze,2019-01-17,104892,2891,248,0 days 00:14:49
yue6t5UmP4o,Inside the fight against Russia&#39;s fake news empire | Olga Yurkova,2018-06-29,79124,2394,594,0 days 00:05:17
k12j-E1LsUU,3 ways to be a better ally in the workplace | Melinda Epler,2018-10-25,148870,1856,309,0 days 00:09:38
AhUhpfKeLus,This is what democracy looks like | Anthony D. Romero,2017-05-24,92096,2000,225,0 days 00:12:49
BzeTjn0R2VY,What we can do about the culture of hate | Sally Kohn,2018-04-11,131886,3537,596,0 days 00:17:47
ZlSzEw0vmQ0,Lizzo: The Black history of twerking -- and how it taught me self-love | TED,2021-09-30,202426,6269,2370,0 days 00:13:51
Bb7kz1THJPU,"Go ahead, dream about the future | Charlie Jane Anders",2020-04-20,85560,2411,470,0 days 00:11:56
kvdHqS3ryw0,How to get serious about diversity and inclusion in the workplace | Janet Stovall,2018-09-13,267958,3928,1040,0 days 00:11:05
XiDAztWWAuM,A highly scientific taxonomy of haters | Negin Farsad,2016-07-05,155987,3262,1349,0 days 00:08:06
C6yUKhotEf0,Why better sleep means a better sex life | Sleeping With Science,2021-11-10,173369,3667,85,0 days 00:02:13
W59CV66z9lQ,Sarah Kurnick: &quot;Aliens built the pyramids&quot; and other absurdities of pseudo-archaeology | TED,2021-03-18,276070,7398,4751,0 days 00:12:08
_ZW-8-NCKMw,Your smartphone is a civil rights issue | Christopher Soghoian,2016-11-23,164854,2226,632,0 days 00:07:45
R9XKRR7aKHI,The story we tell about millennials -- and who we leave out | Reniqua Allen,2019-07-29,85232,1408,389,0 days 00:11:29
Ie9cACQnqew,Why you should be a climate activist | Luisa Neubauer,2019-10-04,80966,2940,1163,0 days 00:17:44
vw5HJhIlJp4,"Gayle Tzemach Lemmon: Women entrepreneurs, example not exception",2012-01-27,78354,819,271,0 days 00:13:17
g7F9XCdeOtw,Why black girls are targeted for punishment at school -- and how to change that | Monique W. Morris,2019-02-05,86311,2548,310,0 days 00:12:46
